0.00,0.00,-293.02
0.00,0.03,-290.09
0.00,0.12,-287.34
0.00,0.27,-284.77
0.00,0.48,-282.38
0.00,0.74,-280.17
0.00,1.06,-278.13
0.00,1.43,-276.27
0.00,1.85,-274.58
0.00,2.33,-273.05
0.00,2.85,-271.69
0.00,3.43,-270.49
0.00,4.05,-269.45
0.00,4.72,-268.57
0.00,5.43,-267.85
0.00,6.19,-267.27
0.00,6.99,-266.85
0.00,7.83,-266.57
0.00,8.72,-266.43
0.00,9.64,-266.44
0.00,10.59,-266.59
0.00,11.59,-266.87
0.00,12.62,-267.29
0.00,13.68,-267.84
0.00,14.78,-268.52
0.00,15.91,-269.33
0.00,17.07,-270.26
0.00,18.26,-271.31
0.00,19.47,-272.48
0.00,20.72,-273.76
0.00,21.98,-275.16
0.00,23.27,-276.67
0.00,24.59,-278.29
0.00,25.93,-280.02
0.00,27.28,-281.85
0.00,28.66,-283.78
0.00,30.05,-285.80
0.00,31.46,-287.93
0.00,32.89,-290.14
0.00,34.33,-292.45
0.00,35.78,-294.85
0.00,37.25,-297.33
0.00,38.72,-299.89
0.00,40.21,-302.54
0.00,41.70,-305.26
0.00,43.20,-308.06
0.00,44.71,-310.93
0.00,46.22,-313.87
0.00,47.73,-316.88
0.00,49.24,-319.95
0.00,50.76,-323.09
0.00,52.27,-326.28
0.00,53.78,-329.54
0.00,55.29,-332.84
0.00,56.80,-336.20
0.00,58.30,-339.61
0.00,59.79,-343.07
0.00,61.28,-346.57
0.00,62.75,-350.12
0.00,64.22,-353.70
0.00,65.67,-357.32
0.00,67.11,-360.98
0.00,68.54,-364.66
0.00,69.95,-368.38
0.00,71.34,-372.12
0.00,72.72,-375.89
0.00,74.07,-379.67
0.00,75.41,-383.48
0.00,76.73,-387.30
0.00,78.02,-391.14
0.00,79.28,-394.99
0.00,80.53,-398.85
0.00,81.74,-402.71
0.00,82.93,-406.58
0.00,84.09,-410.44
0.00,85.22,-414.31
0.00,86.32,-418.17
0.00,87.38,-422.03
0.00,88.41,-425.87
0.00,89.41,-429.71
0.00,90.36,-433.53
0.00,91.28,-437.33
0.00,92.17,-441.12
0.00,93.01,-444.88
0.00,93.81,-448.62
0.00,94.57,-452.33
0.00,95.28,-456.01
0.00,95.95,-459.66
0.00,96.57,-463.27
0.00,97.15,-466.85
0.00,97.67,-470.39
0.00,98.15,-473.88
0.00,98.57,-477.33
0.00,98.94,-480.73
0.00,99.26,-484.08
0.00,99.52,-487.38
0.00,99.73,-490.63
0.00,99.88,-493.81
0.00,99.97,-496.94
0.00,100.00,-500.00
0.00,100.00,-500.00
0.03,99.90,-497.00
0.12,99.60,-494.06
0.27,99.11,-491.18
0.48,98.43,-488.37
0.74,97.56,-485.61
1.06,96.51,-482.92
1.43,95.28,-480.29
1.85,93.88,-477.72
2.33,92.31,-475.21
2.85,90.58,-472.76
3.43,88.68,-470.37
4.05,86.63,-468.04
4.72,84.42,-465.78
5.43,82.07,-463.58
6.19,79.57,-461.43
6.99,76.93,-459.35
7.83,74.15,-457.33
8.72,71.24,-455.37
9.64,68.20,-453.47
10.59,65.04,-451.64
11.59,61.75,-449.86
12.62,58.35,-448.15
13.68,54.84,-446.50
14.78,51.22,-444.90
15.91,47.50,-443.37
17.07,43.67,-441.90
18.26,39.75,-440.50
19.47,35.74,-439.15
20.72,31.64,-437.86
21.98,27.46,-436.64
23.27,23.19,-435.48
24.59,18.85,-434.37
25.93,14.44,-433.33
27.28,9.97,-432.35
28.66,5.43,-431.44
30.05,0.83,-430.58
31.46,-3.83,-429.78
32.89,-8.53,-429.05
34.33,-13.29,-428.37
35.78,-18.08,-427.76
37.25,-22.92,-427.21
38.72,-27.79,-426.72
40.21,-32.69,-426.29
41.70,-37.61,-425.93
43.20,-42.56,-425.62
44.71,-47.53,-425.37
46.22,-52.51,-425.19
47.73,-57.50,-425.07
49.24,-62.50,-425.01
50.76,-67.50,-425.01
52.27,-72.50,-425.07
53.78,-77.49,-425.19
55.29,-82.47,-425.37
56.80,-87.44,-425.62
58.30,-92.39,-425.93
59.79,-97.31,-426.29
61.28,-102.21,-426.72
62.75,-107.08,-427.21
64.22,-111.92,-427.76
65.67,-116.71,-428.37
67.11,-121.47,-429.05
68.54,-126.17,-429.78
69.95,-130.83,-430.58
71.34,-135.43,-431.44
72.72,-139.97,-432.35
74.07,-144.44,-433.33
75.41,-148.85,-434.37
76.73,-153.19,-435.48
78.02,-157.46,-436.64
79.28,-161.64,-437.86
80.53,-165.74,-439.15
81.74,-169.75,-440.50
82.93,-173.67,-441.90
84.09,-177.50,-443.37
85.22,-181.22,-444.90
86.32,-184.84,-446.50
87.38,-188.35,-448.15
88.41,-191.75,-449.86
89.41,-195.04,-451.64
90.36,-198.20,-453.47
91.28,-201.24,-455.37
92.17,-204.15,-457.33
93.01,-206.93,-459.35
93.81,-209.57,-461.43
94.57,-212.07,-463.58
95.28,-214.42,-465.78
95.95,-216.63,-468.04
96.57,-218.68,-470.37
97.15,-220.58,-472.76
97.67,-222.31,-475.21
98.15,-223.88,-477.72
98.57,-225.28,-480.29
98.94,-226.51,-482.92
99.26,-227.56,-485.61
99.52,-228.43,-488.37
99.73,-229.11,-491.18
99.88,-229.60,-494.06
99.97,-229.90,-497.00
100.00,-230.00,-500.00
100.00,-230.00,-500.00
100.00,-229.96,-497.00
100.00,-229.84,-494.06
100.00,-229.64,-491.18
100.00,-229.37,-488.37
100.00,-229.02,-485.61
100.00,-228.60,-482.92
100.00,-228.11,-480.29
100.00,-227.55,-477.72
100.00,-226.93,-475.21
100.00,-226.23,-472.76
100.00,-225.47,-470.37
100.00,-224.65,-468.04
100.00,-223.77,-465.78
100.00,-222.83,-463.58
100.00,-221.83,-461.43
100.00,-220.77,-459.35
100.00,-219.66,-457.33
100.00,-218.50,-455.37
100.00,-217.28,-453.47
100.00,-216.02,-451.64
100.00,-214.70,-449.86
100.00,-213.34,-448.15
100.00,-211.94,-446.50
100.00,-210.49,-444.90
100.00,-209.00,-443.37
100.00,-207.47,-441.90
100.00,-205.90,-440.50
100.00,-204.30,-439.15
100.00,-202.66,-437.86
100.00,-200.98,-436.64
100.00,-199.28,-435.48
100.00,-197.54,-434.37
